DT_MOV,UF_MUN,NM_MUN,REGIÃO,FONTE,PROGRAMA,FINALIDADE,NM_AR_CRD,SETOR,ATIVIDADE(maior fator),PRODUTO,PORTE,TIPO_PESSOA,GÊNERO,CATEGORIA,SETOR_INTERESSE_FNE,QTD,VALOR_CTR
30-set-21,CE,CRATO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varejista,Cosmeticos e prod.perfumaria,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,4500.0
30-set-21,CE,CRATO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varejista,"Doces, balas, bombons, confeitos e semelhantes",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,4150.0
30-set-21,CE,CRATO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varejista,Roupas/agasalhos e pecas vestuario,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-set-21,CE,CRATO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,11000.0
30-set-21,CE,CRATO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Ind.. Metal-Mecânica,Fab.Art.Funilaria e Metal p/Uso Domestico e Pessoal,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-set-21,CE,CRATO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Ind.. Metal-Mecânica,Fab.Art.Funilaria e Metal p/Uso Domestico e Pessoal,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
30-set-21,CE,CRATO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Proces.Benef.Oleos e Gorduras Vegetais e Anim,"Refino de oleos Vegetais, comestiveis ou nao",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-set-21,CE,CRATO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,"Serv.Aux.Agropecuaria,Extrativismo e Silvicul",Atividades de apoio à agricultura não especificadas anteriormente,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-set-21,CE,CRATO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,3.0,16000.0
30-set-21,CE,CRATO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,6000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF MULHER - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Agricultura,2.0,19992.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Avicultura,Avicultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Agricultura,1.0,19992.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Agricultura,4.0,79968.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,5.0,99715.47
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,5.0,97776.18
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,34933.9
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Fruticultura,Banana,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,19992.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Graos,Milho,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,19992.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Graos,Milho,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,3.0,59961.72
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,5.0,103283.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Banana,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Cultivo de outros cereais não especificados anteriormente,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,4.0,21500.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,8000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Cultivo de tomate estaqueado (de mesa),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Cultivo de tomate rasteiro,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Cultivo de tomate rasteiro,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Horticultura com produtos simultâneos,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Horticultura com produtos simultâneos,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,10000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,5000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,6.0,32000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,7.0,35000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,20.0,105000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,24.0,119000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Caprinocultura,Caprinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,5000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,4.0,20000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,10.0,54000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,3.0,16000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,16.0,85000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,16.0,77800.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-COMUM (FNE),CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,19999.5
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-COMUM (FNE),CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,4.0,74981.4
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-COMUM (FNE),CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,15426.75
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-COMUM (FNE),CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,14815.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Agricultura,2.0,19955.28
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Pimentao,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Agricultura,2.0,20000.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,2.0,39984.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,7.0,79795.54
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,7.0,94164.81
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,4.0,54815.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,4.0,53958.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,61404.0
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Graos,Milho,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,6.0,74934.3
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,"Serv.Aux.Agropecuaria,Extrativismo e Silvicul",Serv. ligados a Silvicultura e exploração vegetal,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,19955.28
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,2.0,34983.96
30-set-21,CE,CRATO,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,9.0,169695.7
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varejista,Roupas/agasalhos e pecas vestuario,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,3500.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,2000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,2000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,2000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varejista,Comércio varej. de prod. aliment. em geral ou espec. prod. aliment. não espec.,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,2500.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varejista,COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,4680.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varejista,Roupas/agasalhos e pecas vestuario,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,6000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,10000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,11000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Reparacao e Conservacao,Manutencao e reparacao de motocicletas,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,4000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,3500.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Agricultura,1.0,19998.71
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Agricultura,1.0,19992.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,20000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Banana,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,7500.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,4.0,22000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,4.0,21000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,4.0,21000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,8.0,42000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Cultivo de tomate rasteiro,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,6000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Horticultura com produtos simultâneos,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,10000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,5.0,26000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,7.0,28000.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,52.0,274699.0
30-set-21,CE,FARIAS BRITO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,51.0,258500.0
